Ref,Name,Spec,Group,Found_Title,LCSC,Mfr_Part,Manufacturer,Package,Category,Description,Match_Query,UUID
F1,保险丝,T25A/250VAC,输入保护,MST 10A 250V,C388809,MST 10A 250V,CONQUER(功得),2d1cd8587c144bf182611bdbe33276b0,,产品:微型保险丝（方型）;保险丝类型:延时熔断/慢速熔断;额定电流:10A;,MST 10A 250V,0712369a002146c98a7756b5be741b19
MOV1,压敏电阻,470V (14D471K),输入保护,10D471K,C317795,10D471K,COV(德欣),bc1adec9045047c2aa213c818385a941,,最大工作电压(AC):300V;最大工作电压(DC):385V;压敏电压:423V~517V;钳位电压:775V;峰值浪涌电流:2.5kA;能量:67J;静态电,10D471K,1169f654ecd74879bfa93902af66860d
NTC1,NTC 限流,5Ω/15A,输入保护,NTC 5D-9(弯脚),C3789,NTC 5D-9(弯脚),RUILON(瑞隆源),baf5799c190d44f3b675aaf2db44771c,,阻值(25℃):5Ω;电阻精度:-;B值精度:-;B值(25℃/50℃):-;功率:-;最大稳态电流(25℃):3A;B值(25℃/75℃):-;B值(25℃/,NTC 5,803b60a0113b43048fea462968a29029
K1,继电器,250VAC/25A,输入保护,HK4100F-DC5V-SHG,C12072,HK4100F-DC5V-SHG,汇科,d6a154cd211944658b06a35c54da2bd8,,继电器类型:General Purpose;线圈类型:Non Latching;线圈电压:5VDC;触点形式:SPDT;触点的额定电流:3A;,继电器,012d0a25224f4b77adf1524967f589b0
Lcm,共模电感,2x2mH/20A,EMI滤波,CYCIRI-5020-102,C238008,CYCIRI-5020-102,BC(台湾诚阳),79b89aeae36a464eb05477b41a1b4dff,,电感 @ 频率:-;阻抗 @ 频率:1kΩ @ 100MHz;直流额定电压（VDC）:50V;直流电阻（DCR）（最大）:24mΩ;滤波器类型:电源线;,共模电感,1079fb1c0ef144209061532aff089a45
Cx,X2 安规电容,"0.47uF/275VAC X2 (lib无, 用 RS LCSC C-search)",EMI滤波,MPP404J2A07AJ225A0,C506857,MPP404J2A07AJ225A0,KNSCHA(科尼盛),5c591ccf4c714ee6ab8a3934233a4027,,容值:400nF;精度:±5%;额定电压:100V;工作温度:-40℃~+105℃;,CBB22,24e08dfbf4dd496485309eabd7e47b05
Cy,Y1/Y2 安规电容,2.2nF Y1 (lib无),EMI滤波,TLP521-4GBSM,C191332,TLP521-4GBSM,ISOCOM(英国安数光),19b724db8a964166a218eab2bfa45ee5,,产品类型:-;输入类型:-;通道数目:-;隔离电压:-;,CD11,05ee2d4d2ff04057a94104d950745e99
Q1/Q2,SiC MOSFET 高频,650V 40mΩ (lib缺 Wolfspeed/Rohm系列),主功率,0805W8F1201T5E,C17379,0805W8F1201T5E,UNI-ROYAL(厚声),6cfdf2d0c1ca4752bd1a0125f55b71e9,,,SiC,004ea932d4274bdd870fa2cc97a97505
Q3/Q4,MOSFET 工频,"650V 工频, IRFP250M→可用",主功率,STFW3N150,C36207,STFW3N150,ST(意法半导体),27863c68a92e49d894dfd07fd1fc8c51,,"类型:N沟道;漏源电压(Vdss):1.5kV;连续漏极电流(Id):2.5A;功率(Pd):63W;导通电阻(RDS(on)@Vgs,Id):9Ω@10V,1",STFW3N150,1f236bae73a945dba05ddf8cb06c25c8
L1,PFC 升压电感,~450uH 25A (建议定制/淘宝磁芯绕制),主功率,"(未找到, 需要外部 LCSC API)",,,,,,,,
